id,y
10000,-66.00242349023135
10001,451.4065044011547
10002,-461.67641706029883
10003,40.50120875372293
10004,-126.744722454037
10005,-342.5345518192506
10006,-396.5555421135888
10007,335.5412790790871
10008,-99.51242087062374
10009,304.81253980627565
10010,68.89453048978525
10011,412.3691954559069
10012,54.94237102476793
10013,-17.005550754779666
10014,-597.8499575722609
10015,443.5022887864146
10016,144.77448697804368
10017,-57.41116367253628
10018,134.38782757746048
10019,-108.98377598910876
10020,153.82482842506704
10021,611.735983602202
10022,588.3896503384217
10023,-131.01679995801967
10024,-61.1356211412294
10025,-374.24849531697265
10026,74.15799307965393
10027,137.43837873610408
10028,420.08661179679035
10029,196.76562571344292
10030,268.44284980053146
10031,638.4749102511086
10032,127.37873138691963
10033,1.3491187584002364
10034,22.710453177407967
10035,342.23953452256444
10036,307.7039669741719
10037,348.13820870093963
10038,-168.65286130735404
10039,-20.22113090461716
10040,-551.7499275731113
10041,-429.9718040667401
10042,261.8919587067436
10043,389.82042612922106
10044,-96.1656222735655
10045,-210.71080125632452
10046,278.8818687840114
10047,-427.4533010310489
10048,-172.9032529175671
10049,467.2643783557855
10050,-631.5587355874387
10051,-355.53165933817826
10052,143.17327553860366
10053,69.19920259894198
10054,275.5882739767256
10055,-263.1886122041024
10056,167.49830723241246
10057,104.57789589014256
10058,230.07008661007538
10059,20.988026644576188
10060,-4.822581262501512
10061,-201.92294081063721
10062,560.0639265657699
10063,55.288476252448845
10064,671.3015746918344
10065,-493.7487382852283
10066,-279.35303673259193
10067,-53.71252761314789
10068,379.6981955009749
10069,315.0714108579814
10070,169.130017326143
10071,-271.59930326901116
10072,783.8022226750339
10073,44.57731151554833
10074,57.40678005457759
10075,-161.07827414306797
10076,-220.66957847885726
10077,223.24129442929126
10078,352.6655955437539
10079,13.163291366265758
10080,-461.99414698573037
10081,305.3721466914234
10082,-230.59656173861114
10083,359.0744432425438
10084,-430.26056337592115
10085,-115.54882205546201
10086,-88.96006387867389
10087,-488.2901898080417
10088,-139.35033854713532
10089,57.338808108526685
10090,-190.33624272166426
10091,-6.50809291482438
10092,189.29107774701814
